Project Name,Package Name,Type Name,Method Name,Code Smell
baralga,org.remast.baralga.repository,ActivityVO,ActivityVO,Long Parameter List
baralga,org.remast.baralga.repository,BaralgaRestRepositoryTest,getAllProjects,Long Statement
baralga,org.remast.baralga.repository,BaralgaRestRepositoryTest,findProjectById,Long Statement
baralga,org.remast.baralga.repository,BaralgaRestRepositoryTest,getActivities,Long Statement
baralga,org.remast.baralga.repository,GzipInterceptor,unzip,Long Statement
baralga,org.remast.baralga.repository,BaralgaRestRepository,initialize,Long Statement
baralga,org.remast.baralga.repository,BaralgaRestRepository,initialize,Magic Number
baralga,org.remast.baralga.repository,BaralgaRestRepository,initialize,Magic Number
baralga,org.remast.baralga.repository,BaralgaRestRepository,addActivity,Long Statement
baralga,org.remast.baralga.repository,BaralgaRestRepository,updateActivity,Long Statement
baralga,org.remast.baralga.repository,BaralgaRestRepository,addProject,Long Statement
baralga,org.remast.baralga.repository,BaralgaRestRepository,getAllProjects,Magic Number
baralga,org.remast.baralga.repository,BaralgaRestRepository,findProjectById,Magic Number
baralga,org.remast.baralga.repository,BaralgaRestRepository,findProjectById,Magic Number
baralga,org.remast.baralga.repository,BaralgaRestRepository,updateProject,Long Statement
baralga,org.remast.baralga.repository,BaralgaRestRepository,readActivity,Long Statement
baralga,org.remast.baralga.repository,BaralgaRestRepository,readProject,Long Statement
baralga,org.remast.baralga.repository,BaralgaRestRepository,login,Long Statement
baralga,org.remast.baralga.repository,BaralgaRestRepository,login,Magic Number
baralga,org.remast.baralga.repository,BaralgaRestRepository,login,Magic Number
baralga,org.remast.baralga.repository,BaralgaRestRepository,execute,Magic Number
baralga,org.remast.baralga.repository,BaralgaRestRepository,execute,Magic Number
baralga,org.remast.util,DateUtils,adjustToSameDay,Complex Conditional
baralga,org.remast.util,DateUtils,quarterStartFor,Magic Number
baralga,org.remast.util,DateUtils,quarterStartFor,Magic Number
baralga,org.remast.util,TextResourceBundle,TextResourceBundle,Long Statement
baralga,org.remast.text,SmartTimeFormatTest,parseToHourAndMinutesNormal,Magic Number
baralga,org.remast.text,SmartTimeFormatTest,parseToHourAndMinutesNormal,Magic Number
baralga,org.remast.text,SmartTimeFormatTest,parseToHourAndMinutesWithHoursOnly,Magic Number
baralga,org.remast.text,SmartTimeFormatTest,parseToHourAndMinutesWithDecimalMinutes,Magic Number
baralga,org.remast.text,SmartTimeFormatTest,parseToHourAndMinutesWithDecimalMinutes,Magic Number
baralga,org.remast.text,SmartTimeFormatTest,parseToHourAndMinutesWithDecimalMinutesShort,Magic Number
baralga,org.remast.text,DurationFormatTest,formatDurationInHoursAndMinutes,Magic Number
baralga,org.remast.text,DurationFormatTest,formatDurationInHoursAndMinutes,Magic Number
baralga,org.remast.text,DurationFormatTest,formatDurationInHoursAndMinutes,Magic Number
baralga,org.remast.text,DurationFormatTest,formatDurationInHoursAndMinutes,Magic Number
baralga,org.remast.text,DurationFormatTest,formatDurationInHoursAndMinutes,Magic Number
baralga,org.remast.text,DurationFormatTest,formatDurationInHoursAndMinutes,Magic Number
baralga,org.remast.text,SmartTimeFormat,parseToHourAndMinutes,Magic Number
baralga,org.remast.text,SmartTimeFormat,parseToHourAndMinutes,Magic Number
baralga,org.remast.text,SmartTimeFormat,parseToHourAndMinutes,Magic Number
baralga,org.remast.text,SmartTimeFormat,normalize,Empty catch clause
baralga,org.remast.text,SmartTimeFormat,normalize,Magic Number
baralga,org.remast.text,SmartTimeFormat,normalize,Magic Number
baralga,org.remast.text,SmartTimeFormat,normalize,Magic Number
baralga,org.remast.text,SmartTimeFormat,normalize,Magic Number
baralga,org.remast.text,SmartTimeFormat,normalize,Magic Number
baralga,org.remast.text,DurationFormat,formatAsHoursAndMinutes,Magic Number
baralga,org.remast.baralga.repository.file,BaralgaFileRepository,init,Long Statement
baralga,org.remast.baralga.repository.file,BaralgaFileRepository,updateDatabase,Long Statement
baralga,org.remast.baralga.repository.file,BaralgaFileRepository,updateDatabase,Magic Number
baralga,org.remast.baralga.repository.file,BaralgaFileRepository,addProject,Magic Number
baralga,org.remast.baralga.repository.file,BaralgaFileRepository,addProject,Magic Number
baralga,org.remast.baralga.repository.file,BaralgaFileRepository,addProject,Magic Number
baralga,org.remast.baralga.repository.file,BaralgaFileRepository,getAllProjects,Long Statement
baralga,org.remast.baralga.repository.file,BaralgaFileRepository,addActivity,Magic Number
baralga,org.remast.baralga.repository.file,BaralgaFileRepository,addActivity,Magic Number
baralga,org.remast.baralga.repository.file,BaralgaFileRepository,addActivity,Magic Number
baralga,org.remast.baralga.repository.file,BaralgaFileRepository,addActivity,Magic Number
baralga,org.remast.baralga.repository.file,BaralgaFileRepository,updateProject,Magic Number
baralga,org.remast.baralga.repository.file,BaralgaFileRepository,updateProject,Magic Number
baralga,org.remast.baralga.repository.file,BaralgaFileRepository,updateProject,Magic Number
baralga,org.remast.baralga.repository.file,BaralgaFileRepository,updateActivity,Magic Number
baralga,org.remast.baralga.repository.file,BaralgaFileRepository,updateActivity,Magic Number
baralga,org.remast.baralga.repository.file,BaralgaFileRepository,updateActivity,Magic Number
baralga,org.remast.baralga.repository.file,BaralgaFileRepository,updateActivity,Magic Number
baralga,org.remast.baralga.repository.file,BaralgaFileRepository,findProjectById,Long Statement
baralga,org.remast.baralga.repository.file,BaralgaFileRepository,getActivities,Long Statement
baralga,org.remast.baralga.repository.file,BaralgaFileRepository,getActivities,Long Statement
baralga,org.remast.baralga.repository.file,BaralgaFileRepository,getActivities,Long Statement
baralga,org.remast.baralga.repository.file,BaralgaFileRepository,getActivities,Magic Number
baralga,org.remast.baralga.gui.settings,ApplicationSettings,ApplicationSettings,Long Identifier
baralga,org.remast.baralga.gui.settings,ApplicationSettings,ApplicationSettings,Long Statement
baralga,org.remast.baralga.gui.settings,ApplicationSettings,ApplicationSettings,Magic Number
baralga,org.remast.baralga.gui.settings,ApplicationSettings,isStoreDataInApplicationDirectory,Long Identifier
baralga,org.remast.baralga.gui.settings,ApplicationSettings,getApplicationDataDirectory,Long Identifier
baralga,org.remast.baralga.gui.settings,UserSettings,UserSettings,Long Statement
baralga,org.remast.baralga.gui.settings,UserSettings,getWindowSize,Long Statement
baralga,org.remast.baralga.gui.settings,UserSettings,getWindowLocation,Long Statement
baralga,org.remast.baralga.gui.settings,UserSettings,getStopwatchWindowSize,Long Statement
baralga,org.remast.baralga.gui.settings,UserSettings,getStopwatchWindowLocation,Long Statement
baralga,org.remast.baralga.gui.settings,UserSettings,doGetDate,Long Statement
baralga,org.remast.baralga.gui.model,PresentationModel,initialize,Complex Conditional
baralga,org.remast.baralga.gui.model,PresentationModel,initialize,Empty catch clause
baralga,org.remast.baralga.gui.model,PresentationModel,isProjectDeletionConfirmed,Long Statement
baralga,org.remast.baralga.model,ProjectActivityTest,calculateDuration,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,calculateDuration,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,calculateDuration,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,calculateDuration,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,calculateDuration,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,calculateDuration,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,calculateDuration,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,calculateDuration,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,startAndEndOnSameDay,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,startAndEndOnSameDay,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,startAndEndOnSameDay,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,startAndEndOnSameDay,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,startAndEndOnSameDay,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,startAndEndOnSameDay,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,startAndEndOnSameDay,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,startAndEndOnSameDay,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,startNotAfterEnd,Empty catch clause
baralga,org.remast.baralga.model,ProjectActivityTest,startNotAfterEnd,Empty catch clause
baralga,org.remast.baralga.model,ProjectActivityTest,startNotAfterEnd,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,startNotAfterEnd,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,startNotAfterEnd,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,startNotAfterEnd,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,startNotAfterEnd,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,startNotAfterEnd,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,startNotAfterEnd,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,startNotAfterEnd,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,startNotAfterEnd,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,startNotAfterEnd,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,startNotAfterEnd,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,startNotAfterEnd,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,startNotAfterEnd,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,startNotAfterEnd,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,testSetDay,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,testSetDay,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,testSetDay,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,testSetDay,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,testSetDay,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,testSetDay,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,testSetDay,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,testSetDay,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,testSetDay,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,testSetDay,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,testSetDay,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,testSetDay,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,testSetDay,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,testSetDay,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,testSetDay,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,testSetDay,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,testSetDay,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,testSetDay,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,testSetDay,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,testSetDay,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,testSetDay,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,testSetDay,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,testSetDay,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,testSetDay,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,testSetDay,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,testSetDay,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,testSetDay,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,testSetDay,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,testSetDay,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,testSetDay,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,testSetDay,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,testSetDay,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,testSetDay,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,toVO,Magic Number
baralga,org.remast.baralga.model,ProjectActivityTest,fromVO,Magic Number
baralga,org.remast.baralga.model,ProjectActivity,setDay,Long Statement
baralga,org.remast.baralga.model,ProjectActivity,toString,Long Statement
baralga,org.remast.baralga.model,ProjectActivity,compareTo,Long Statement
baralga,org.remast.baralga.model,ProjectActivity,compareTo,Long Statement
baralga,org.remast.baralga.model,ProjectActivity,getDuration,Magic Number
baralga,org.remast.baralga.model,ProjectActivity,getDuration,Magic Number
baralga,org.remast.baralga.model,ProjectActivity,getDuration,Magic Number
baralga,org.remast.baralga.model,Project,compareTo,Complex Conditional
baralga,org.remast.baralga.model.filter,FilterUtils,makeIntervalString,Long Statement
baralga,org.remast.baralga.model.filter,FilterUtils,makeIntervalString,Long Statement
baralga,org.remast.baralga.model.filter,FilterUtils,makeIntervalString,Long Statement
baralga,org.remast.baralga.model.filter,FilterUtils,makeToolTipText,Long Statement
baralga,org.remast.baralga.model.filter,FilterUtils,moveToPreviousInterval,Magic Number
baralga,org.remast.baralga.model.filter,FilterUtils,moveToPreviousInterval,Magic Number
baralga,org.remast.baralga.model.filter,FilterUtils,moveToNextInterval,Magic Number
baralga,org.remast.baralga.model.filter,FilterUtils,moveToNextInterval,Magic Number
baralga,org.remast.baralga.model.filter,Filter,initTimeInterval,Magic Number
baralga,org.remast.swing.util,ScreenUtils,getScreenSize,Complex Conditional
baralga,org.remast.swing.util,ScreenUtils,getLocalScreenSize,Complex Conditional
baralga,org.remast.swing.util,ScreenUtils,getScreenBounds,Complex Conditional
baralga,org.remast.swing.util,ScreenUtils,ensureOnScreen,Complex Method
baralga,org.remast.swing.util,ScreenUtils,ensureOnScreen,Magic Number
baralga,org.remast.swing.util,ScreenUtils,ensureOnScreen,Magic Number
baralga,org.remast.swing.util,ExceptionUtils,showErrorDialog,Long Statement
baralga,org.remast.swing.util,ExceptionUtils,showErrorDialog,Long Statement
baralga,org.remast.swing.util,ExceptionUtils,showErrorDialog,Long Statement
baralga,org.remast.swing,JSearchField,JSearchField,Magic Number
baralga,org.remast.swing,JSearchField,JSearchField,Magic Number
baralga,org.remast.swing.table,JHighligthedTable,prepareRenderer,Magic Number
baralga,org.remast.swing.table,BooleanCellRenderer,getTableCellRendererComponent,Long Parameter List
baralga,org.remast.swing.table,BooleanCellRenderer,getTableCellRendererComponent,Long Parameter List
baralga,org.remast.swing.table,BooleanRenderer,getTableCellRendererComponent,Long Parameter List
baralga,org.remast.baralga.gui,TrayIcon,TrayIcon,Long Statement
baralga,org.remast.baralga.gui,TrayIcon,update,Complex Method
baralga,org.remast.baralga.gui,TrayIcon,updateToolTip,Long Statement
baralga,org.remast.baralga.gui,TrayIcon,updateToolTip,Long Statement
baralga,org.remast.baralga.gui,BaralgaMain,initLockFile,Long Statement
baralga,org.remast.baralga.gui,BaralgaMain,initShutdownHook,Empty catch clause
baralga,org.remast.baralga.gui,BaralgaMain,run,Empty catch clause
baralga,org.remast.baralga.gui,BaralgaMain,initTimer,Magic Number
baralga,org.remast.baralga.gui,BaralgaMain,initTimer,Magic Number
baralga,org.remast.baralga.gui,BaralgaMain,initTimer,Magic Number
baralga,org.remast.baralga.gui,BaralgaMain,initTimer,Magic Number
baralga,org.remast.baralga.gui,BaralgaMain,initModel,Long Statement
baralga,org.remast.baralga.gui,BaralgaMain,initModel,Long Statement
baralga,org.remast.baralga.gui,BaralgaMain,checkForOldApplicationDirectory,Long Statement
baralga,org.remast.baralga.gui,BaralgaMain,initLogger,Long Statement
baralga,org.remast.baralga.gui,BaralgaMain,initLogger,Long Statement
baralga,org.remast.baralga.gui,BaralgaMain,releaseLock,Empty catch clause
baralga,org.remast.baralga.gui,MainFrame,initialize,Long Statement
baralga,org.remast.baralga.gui,MainFrame,initialize,Magic Number
baralga,org.remast.baralga.gui,MainFrame,initialize,Magic Number
baralga,org.remast.baralga.gui,MainFrame,update,Complex Method
baralga,org.remast.baralga.gui,MainFrame,updateTitle,Long Statement
baralga,org.remast.baralga.gui,MainFrame,updateTitle,Long Statement
baralga,org.remast.baralga.gui,MainFrame,windowClosing,Long Statement
baralga,org.remast.baralga.gui.lists,ProjectFilterList,update,Complex Method
baralga,org.remast.baralga.gui.panels,ActivityPanelStopWatch,ActivityPanelStopWatch,Magic Number
baralga,org.remast.baralga.gui.panels,ActivityPanelStopWatch,ActivityPanelStopWatch,Magic Number
baralga,org.remast.baralga.gui.panels,ActivityPanelStopWatch,update,Complex Method
baralga,org.remast.baralga.gui.panels,DescriptionPanelEntry,initialize,Long Statement
baralga,org.remast.baralga.gui.panels,DescriptionPanelEntry,initialize,Magic Number
baralga,org.remast.baralga.gui.panels,ReportPanel,initialize,Long Statement
baralga,org.remast.baralga.gui.panels,ReportPanel,initialize,Long Statement
baralga,org.remast.baralga.gui.panels,ReportPanel,initialize,Magic Number
baralga,org.remast.baralga.gui.panels,ReportPanel,mouseEntered,Long Statement
baralga,org.remast.baralga.gui.panels,ReportPanel,getProjectFilterSelector,Long Statement
baralga,org.remast.baralga.gui.panels,ReportPanel,updateLabelsAndTooltips,Long Statement
